!SESSION 2018-05-23 01:47:57.378 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk

This is a continuation of log file C:\Users\Frien\PraticewithI2C_Inter\PraticewithI2C_Inter.sdk\.metadata\.bak_0.log
Created Time: 2018-05-23 01:48:31.072

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 01:48:31.073
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 01:48:32.898
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5
!SESSION 2018-05-24 14:18:04.263 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk

!ENTRY org.eclipse.ui 2 0 2018-05-24 14:18:18.058
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-24 14:18:18.058
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-05-24 14:18:21.516
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-24 14:18:21.517
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:50.586
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:50.588
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:50.624
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:50.627
!MESSAGE XSCT Command: [setws C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:58.159
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:58.162
!MESSAGE XSCT command with result: [setws C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:58.259
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:09.224
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.320
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.363
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.372
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.407
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.412
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sun Feb  4 22:06:04 2018",
"vivado_version": "2017.4",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.414
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.417
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:31.470
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:31.476
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:31.477
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:31.482
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:31.483
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:31.486
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.debug.ui 4 0 2018-05-24 14:19:32.947
!MESSAGE Launch shortcut 'com.xilinx.sdk.launch.remote.shortcut' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.Project
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:127)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:97)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:31)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:160)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:55)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.isApplicable(ContextualLaunchAction.java:287)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.fillMenu(ContextualLaunchAction.java:218)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction$1.menuShown(ContextualLaunchAction.java:141)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1243)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1223)
	at org.eclipse.jface.action.ActionContributionItem.lambda$7(ActionContributionItem.java:1186)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5152)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4820)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4269)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3810)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2018-05-24 14:19:32.998
!MESSAGE No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.Project

!ENTRY org.eclipse.cdt.core 4 0 2018-05-24 14:19:38.454
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
